"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_lia_knight_shield_Description"	"<h1>Passive: Damage Return</h1>Returns %damage_return%%% of damage taken to the unit that dealt the damage. <br>Affects melee enemies only.<br><br><font color='#cc0605'>You cannot carry more than one item with Damage Return.</font>"
		"DOTA_Tooltip_ability_item_lia_knight_shield_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_knight_shield_bonus_health"	"+$health"	
		
		"DOTA_Tooltip_ability_item_lia_knight_cuirass"	"Knight's Cuirass"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_Description"	"<h1>Active: Retribution</h1> Increases damage return to %damage_return_abi%%%. <br>Lasts %duration% seconds.\n<h1>Passive: Damage Return</h1>Returns %damage_return%%% of damage taken to the unit that dealt the damage. <br>Affects melee enemies only.<br><br><font color='#cc0605'>You cannot carry more than one item with Damage Return.</font>"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_health_regen"	"+$hp_regen"			

		"DOTA_Tooltip_modifier_item_lia_knight_cuirass_ability"	"Knight's Cuirass"
		"DOTA_Tooltip_modifier_item_lia_knight_cuirass_ability_Description" "This hero returns physical damage to melee enemies."

		"DOTA_Tooltip_ability_item_lia_dwarf_armor"	"Dwarf Armor"
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_Description"	""
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_bonus_health"	"+$health"		
		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance"	"Shield of Endurance"
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_Description"	""
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_health_regen"	"+$hp_regen"	
		
		"DOTA_Tooltip_ability_item_lia_magic_helm"	"Magic Helm"
		"DOTA_Tooltip_ability_item_lia_magic_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_helm_bonus_armor"	"+$armor"			
		"DOTA_Tooltip_ability_item_lia_magic_helm_evasion_percent"	"%+$evasion"	
		
		"DOTA_Tooltip_ability_item_lia_divine_armor"	"Divine Armor"
		"DOTA_Tooltip_ability_item_lia_divine_armor_Description"	"<font color='#cc0605'>You cannot carry more than one Divine Armor.</font>"
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_armor"	"+$armor"	
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_health_regen"	"+$hp_regen"		
		"DOTA_Tooltip_ability_item_lia_divine_armor_evasion_percent"	"%+$evasion"	

		"DOTA_Tooltip_ability_item_lia_hammer"	"Hammer"
		"DOTA_Tooltip_ability_item_lia_hammer_Description" "<h1>Passive: Mini-Bash</h1> Each attack has a %minibash_chance%%% chance to minibash and deal %bash_damage% damage."
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_intelligence"	"+$int"	

		"DOTA_Tooltip_ability_item_lia_magic_bow"	"Magic Bow"
		"DOTA_Tooltip_ability_item_lia_magic_bow_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_agility"	"+$agi"		

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi"	"Blade of Rage (Agility)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_Description"	"<h1>Active: Rage</h1> Gives bonus agility equal to %agi_percent%%% of base agility for %duration% seconds."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_agility"	"+$agi"	

		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_agi_active"	"Blade of Rage (Agility)"
		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_agi_active_Description"	"Agility of this hero is increased."

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str"	"Blade of Rage (Strength)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_Description"	"<h1>Active: Rage</h1> Gives bonus strength equal to %str_percent%%% of base strength for %duration% seconds."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_strength"	"+$str"	

		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_str_active"	"Blade of Rage (Strength)"
		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_str_active_Description"	"Strength of this hero is increased."

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_int"	"Blade of Rage (Intelligence)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_int_Description"	"<h1>Active: Rage</h1> Gives bonus intelligence equal to %int_percent%%% of base intelligence for %duration% seconds."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_int_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_int_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_int_bonus_intellect"	"+$int"	

		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_int_active"	"Blade of Rage (Intelligence)"
		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_int_active_Description"	"Intelligence of this hero is increased."

		"DOTA_Tooltip_ability_item_lia_battle_axe"	"Battle Axe"
		"DOTA_Tooltip_ability_item_lia_battle_axe_Description"	"<h1>Passive: Bash</h1> Each aatack has a %bash_chance%%% chance to stun the enemy for %bash_stun% seconds and deal %bash_damage% damage.<br>Does not stack with other bash sources."
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_strength"	"+$str"		

		"DOTA_Tooltip_modifier_item_lia_battle_axe_bash"	"Stunned"

		"DOTA_Tooltip_ability_item_lia_ghost_blade"	"Ghost Blade"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_Description"	"<h1>Passive: Bash</h1> Each aatack has a %bash_chance%%% chance to stun the enemy for %bash_stun% seconds and deal %bash_damage% damage.<br>Does not stack with other bash sources."
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_agility"	"+$agi"	

		"DOTA_Tooltip_modifier_item_lia_ghost_blade_bash"	"Stunned"
		
		"DOTA_Tooltip_ability_item_lia_ancient_glove"	"Ancient Glove"
		"DOTA_Tooltip_ability_item_lia_ancient_glove_Description"	"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%% chance to deal %crit_mult%%% additional damage."	
		
		"DOTA_Tooltip_ability_item_lia_fire_sword"	"Fire Sword"
		"DOTA_Tooltip_ability_item_lia_fire_sword_Description"	"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%% chance to deal %crit_mult%%% additional damage."	
		"DOTA_Tooltip_ability_item_lia_fire_sword_bonus_damage"	"+$damage"
		
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage"	"Poleaxe of Rage"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_Description"	"<h1>Active: Berserk</h1> Gives bonus %berserk_bonus_movement_speed_percentage%%% movement speed and %berserk_bonus_attack_speed% attack speed, but the caster takes %berserk_extra_incoming_damage_percentage%%% extra damage. Lasts %berserk_duration% seconds.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%% chance to deal %crit_mult%%% additional damage."
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_bonus_damage"	"+$damage"	

		"DOTA_Tooltip_modifier_item_poleaxe_of_rage_berserk"	"Poleaxe of Rage"
		"DOTA_Tooltip_modifier_item_poleaxe_of_rage_berserk_Description"	"This hero has increased movement and attack speed, but takes extra damage."

		"DOTA_Tooltip_ability_item_lia_magic_necklace"	"Magic Necklace"
		"DOTA_Tooltip_ability_item_lia_magic_necklace_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_necklace_bonus_all_stats"	"+$all"		
		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield"	"Enchanted Shield"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_Description"	"<h1>Passive: Damage Block</h1> Gives a %block_chance%%% chance to block %damage_block% damage from each incoming attack." 
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_bonus_health"	"+$health"			
		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2"	"Enchanted Shield"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_Description"	"<h1>Passive: Damage Block</h1> Gives a %block_chance%%% chance to block %damage_block% damage from each incoming attack."
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_bonus_health"	"+$health"			
		
		"DOTA_Tooltip_ability_item_lia_magic_staff"	"Magic Staff"
		"DOTA_Tooltip_ability_item_lia_magic_staff_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_staff_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_magic_staff_bonus_mana_regen"	"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_mana_staff"	"Mana Staff"
		"DOTA_Tooltip_ability_item_lia_mana_staff_Description"	"<h1>Passive: Mana Aura</h1>Gives bonus %aura_mana_regen% mana regeneration to allies in a %aura_radius% radius."
		"DOTA_Tooltip_ability_item_lia_mana_staff_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_mana_staff_bonus_mana"	"+$mana"			

		"DOTA_Tooltip_modifier_item_mana_staff_aura"	"Mana Staff"
		"DOTA_Tooltip_modifier_item_mana_staff_aura_Description"	"This unit has increased mana regeneration."

		"DOTA_Tooltip_ability_item_lia_crown_of_death"	"Crown of Death"
		"DOTA_Tooltip_ability_item_lia_crown_of_death_Description"	"<h1>Active: Finger of Death</h1> Deals %damage% damage to the target enemy. Has a %range_tooltip% cast range." 
		"DOTA_Tooltip_ability_item_lia_crown_of_death_bonus_magic_resist_percentage"	"%+$spell_resist"	
		"DOTA_Tooltip_ability_item_lia_crown_of_death_bonus_health"	"+$health"				

		"DOTA_Tooltip_ability_item_lia_shield_of_death"	"Shield of Death"
		"DOTA_Tooltip_ability_item_lia_shield_of_death_Description"	"<h1>Active: Call of Death</h1>Deald %damage% damage to all enemies in a %radius% radius and increases the caster's armor by %active_armor% for %duration% seconds."
		"DOTA_Tooltip_ability_item_lia_shield_of_death_bonus_magic_resist_percentage"	"%+$spell_resist"	
		"DOTA_Tooltip_ability_item_lia_shield_of_death_bonus_health"	"+$health"			

		"DOTA_Tooltip_modifier_item_shield_of_death_armor"	"Shield of Death"
		"DOTA_Tooltip_modifier_item_shield_of_death_armor_Description"	"This unit has his armor increased by 20."

		"DOTA_Tooltip_ability_item_lia_mithril_armor"	"Mithril Armor"
		"DOTA_Tooltip_ability_item_lia_mithril_armor_Description"	"<h1>Active: Taunt</h1> Forces enemy units in a %radius% radius to attack the hero for %duration% seconds. Duration on heroes and megabosses is two times shorter.\n<h1>Passive: Damage Block</h1> The hero takes %damage_blocked% less damage from each attack."
		"DOTA_Tooltip_ability_item_lia_mithril_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_mithril_armor_bonus_health"	"+$health"				

		"DOTA_Tooltip_modifier_item_lia_mithril_armor_taunt"	"Mithril Armor"
		"DOTA_Tooltip_modifier_item_lia_mithril_armor_taunt_Description"	"This unit is forced to attack the owner of the armor."

		"DOTA_Tooltip_ability_item_lia_fire_gloves"	"Fire Gloves"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_Description"	"<h1>Toggle: Immolation </h1>Engulfs the hero in flames, dealing %damage_per_second% damage per second to enemies in a %radius% radius. <br>Drains %mana_cost_per_second% mana per second."
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_mana"	"+$mana"	

		"DOTA_Tooltip_modifier_immolation"	"Fire Gloves"

		"DOTA_Tooltip_ability_item_lia_fire_gloves_2"	"Fire Gloves"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_Description"	"<h1>Toggle: Immolation </h1>Engulfs the hero in flames, dealing %damage_per_second% damage per second to enemies in a %radius% radius. <br>Drains %mana_cost_per_second% mana per second."
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_mana"	"+$mana"		

		"DOTA_Tooltip_ability_item_lia_staff_of_help"	"Staff of Help"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_Description"	"<h1>Active: Healing Wave</h1> Successively heals up to %max_bounces% allies by %healing% hit points. \n<h1>Passive: Armor Aura</h1> All allies in a %radius_aura% radius gain %bonus_armor_aura% armor."
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_mana_regen"	"+$mana_regen"

		"DOTA_Tooltip_modifier_item_staff_of_help_armor"	"Staff of Help"
		"DOTA_Tooltip_modifier_item_staff_of_help_armor_Description"	"Armor is increased by 5."

		"DOTA_Tooltip_ability_item_lia_staff_of_help_2"	"Staff of Help"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_Description"	"<h1>Active: Healing Wave</h1> Successively heals up to %max_bounces% allies by %healing% hit points. \n<h1>Passive: Armor Aura</h1> All allies in a %radius_aura% radius gain %bonus_armor_aura% armor."
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_mana_regen"	"+$mana_regen"

		"DOTA_Tooltip_modifier_item_staff_of_help_armor_2"	"Staff of Help"
		"DOTA_Tooltip_modifier_item_staff_of_help_armor_2_Description"	"Armor is increased by 8."

		"DOTA_Tooltip_ability_item_lia_orb_of_fire"	"Orb of Fire"
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_Description"	"<h1>Passive: Fire Attack</h1>Each attack deals %bonus_damage% fire damage to enemues around the taget.<br><br>Fire Attack is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."			
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_Note0"	"Stacks with Cleaving Attack."	

		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility"	"Boots of Invisibility"
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_Description"	"<h1>Active: Wind Walk</h1>Makes the caster invisible and increases his movements speed by %invis_movespeed_percent%%% for %duration% seconds or until he attacks."	
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_bonus_movement_speed"	"+$move_speed"	

		"DOTA_Tooltip_ability_item_lia_lunar_necklace"	"Lunar Necklace"
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_Description"	"<h1>Active: Elune's Blessing</h1>Increases all attributes of a target hero by %stat_percent%%% and gives him %bonus_magic_resist_percentage_active%%% magic resistance.<br>Can't give more that %stat_bonus_max% of each attribute.<br>Lasts %duration% seconds."
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_all_stats"	"+$all"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_bonus_mana"	"+$mana"			

		"DOTA_Tooltip_modifier_item_lunar_necklace"	"Lunar Necklace"
		"DOTA_Tooltip_modifier_item_lunar_necklace_Description"	"This unit's magic resistance and attributes are increased."

		"DOTA_Tooltip_ability_item_lia_glove_of_pain"	"Glove of Pain"
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_Description"	"<h1>Active: Heavenly Punishment</h1>Deals %damage% damage per second to all enemies in a %radius% radius from the target. Lasts %duration% seconds. The target itself does not take damage.\n<h1>Passive: Mana Aura</h1>Gives bonus %aura_mana_regen% mana regeneration to allies in a %aura_radius% radius."
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_bonus_mana"	"+$mana"				

		"DOTA_Tooltip_modifier_heavenly_punishment"	"Glove of Pain"
		"DOTA_Tooltip_modifier_heavenly_punishment_Description"	"Nearby enemies of the glove's owner take damage."

		"DOTA_Tooltip_modifier_item_glove_of_pain_aura"	"Glove of Pain"
		"DOTA_Tooltip_modifier_item_glove_of_pain_aura_Description"	"This unit has increased mana regeneration."

		"DOTA_Tooltip_ability_item_lia_fire_rod"	"Fire Rod"
		"DOTA_Tooltip_ability_item_lia_fire_rod_Description"	"<h1>Active: Fire Wave</h1>Sends out a wave of fire that deals %damage_tooltip% damage to enemies in a line. Has a %range% cast range.  \n<h1>Passive: Fire Attack</h1>Each attack deals %bonus_damage% fire damage to enemues around the taget.<br><br>Fire Attack is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers"			
		"DOTA_Tooltip_ability_item_lia_fire_rod_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_fire_rod_bonus_mana"	"+$mana"		
		"DOTA_Tooltip_ability_item_lia_fire_rod_Note0"	"Fire attack stacks with Cleaving Attack."		

		"DOTA_Tooltip_ability_item_lia_orb_of_frost"	"Orb of Frost"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_Description"	"<h1>Passive: Frost Attack</h1> Each attack reduces the target's movement speed by %move_speed_slow%%% and attack speed by %attack_speed_slow%%%. Lasts %slow_duration% seconds.<br><br>Frost Attack is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers. \n<h1>Passive: Frost Aura</h1> Grants bonus %bonus_movement_speed_percent%%% movement speed and %bonus_attack_speed%%% attack speed to allies in a %radius% radius."
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_mana"	"+$mana"		

		"DOTA_Tooltip_modifier_orb_of_frost_slow"	"Orb of Frost"
		"DOTA_Tooltip_modifier_orb_of_frost_slow_Description"	"This unit is slowed."

		"DOTA_Tooltip_orb_of_frost_aura_armor"	"Orb of Frost"
		"DOTA_Tooltip_orb_of_frost_aura_armor_Description"	"This unit has increased movement and attack speed."

		"DOTA_Tooltip_ability_item_lia_ice_sword"	"Ice Sword"
		"DOTA_Tooltip_ability_item_lia_ice_sword_Description"	"<h1>Active: Freezing</h1>Encases enemy units in a %stun_radius% radius in ice for %stun_duration% seconds dealig %stun_damage% damage to them. \n<h1>Passive: Frost Attack</h1> Each attack reduces the target's movement speed by %move_speed_slow%%% and attack speed by %attack_speed_slow%%%. Lasts %slow_duration% seconds.<br><br>Frost Attack is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers. \n<h1>Passive: Frost Aura</h1> Grants bonus %bonus_movement_speed_percent%%% movement speed and %bonus_attack_speed%%% attack speed to allies in a %radius% radius."
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_mana"	"+$mana"		

		"DOTA_Tooltip_modifier_ice_sword_slow"	"Ice Sword"
		"DOTA_Tooltip_modifier_ice_sword_slow_Description"	"This unit is slowed."

		"DOTA_Tooltip_modifier_ice_sword_aura_effect"	"Ice Sword"
